{19.520000, 19.480000, 5.000000, 247.000000, 62.100000, 10.100000, 27.800000, 32488836.000000, 96927040.000000, 1759352.000000, 33218792.000000 },
{20.390000, 20.160000, 7.000000, 246.000000, 98.200000, 1.500000, 0.000000, 32645148.000000, 96760136.000000, 1769948.000000, 33385552.000000 },
{19.980000, 20.080000, 6.000000, 246.000000, 43.800000, 10.200000, 45.700000, 32647928.000000, 96757520.000000, 1769784.000000, 33388244.000000 },
{20.290000, 20.300000, 5.000000, 247.000000, 24.600000, 13.600000, 61.400000, 32730144.000000, 96665232.000000, 1779852.000000, 33479904.000000 },
{22.200000, 19.060000, 5.000000, 247.000000, 99.400000, 0.600000, 0.000000, 32455880.000000, 96972064.000000, 1747292.000000, 33174116.000000 },
{17.000000, 6.780000, 5.000000, 247.000000, 52.200000, 7.000000, 40.700000, 32570100.000000, 96876136.000000, 1728996.000000, 33270752.000000 },
{19.390000, 19.550000, 6.000000, 246.000000, 35.600000, 3.000000, 61.100000, 32682908.000000, 96735792.000000, 1756536.000000, 33410092.000000 },
{20.910000, 20.350000, 5.000000, 247.000000, 82.900000, 6.700000, 10.200000, 32769432.000000, 96615840.000000, 1789964.000000, 33529192.000000 },
{21.640000, 20.930000, 5.000000, 247.000000, 87.500000, 3.800000, 8.600000, 32608952.000000, 96768760.000000, 1797520.000000, 33376220.000000 },
{19.320000, 20.100000, 6.000000, 246.000000, 72.800000, 8.700000, 18.200000, 32583172.000000, 96809360.000000, 1782700.000000, 33335736.000000 },
{19.200000, 19.510000, 5.000000, 247.000000, 20.800000, 11.700000, 67.300000, 32558776.000000, 96860480.000000, 1755980.000000, 33285504.000000 },
{19.390000, 19.550000, 6.000000, 246.000000, 39.500000, 19.500000, 40.800000, 32682908.000000, 96735792.000000, 1756536.000000, 33410092.000000 },
{20.350000, 20.620000, 5.000000, 247.000000, 50.900000, 9.100000, 39.700000, 32633452.000000, 96745976.000000, 1795804.000000, 33399004.000000 },
{21.260000, 20.640000, 7.000000, 246.000000, 25.800000, 9.900000, 64.000000, 32513752.000000, 96896872.000000, 1764608.000000, 33248952.000000 },
{20.850000, 13.330000, 6.000000, 247.000000, 21.600000, 6.500000, 71.900000, 32425152.000000, 97014352.000000, 1735732.000000, 33132336.000000 },
{20.440000, 20.190000, 6.000000, 246.000000, 62.300000, 16.400000, 20.900000, 32718412.000000, 96682944.000000, 1773876.000000, 33462360.000000 },
{21.970000, 20.930000, 5.000000, 247.000000, 97.800000, 1.500000, 0.400000, 32611992.000000, 96767696.000000, 1795544.000000, 33377308.000000 },
{19.560000, 20.120000, 6.000000, 247.000000, 67.600000, 11.900000, 20.200000, 32601324.000000, 96788272.000000, 1785636.000000, 33356800.000000 },
{16.750000, 8.200000, 7.000000, 246.000000, 75.800000, 3.000000, 21.000000, 32731884.000000, 96712832.000000, 1730520.000000, 33433936.000000 },
{20.350000, 20.620000, 5.000000, 247.000000, 75.600000, 14.300000, 9.900000, 32633452.000000, 96745976.000000, 1795804.000000, 33399004.000000 },
{22.500000, 17.330000, 5.000000, 247.000000, 81.700000, 7.200000, 11.100000, 32440668.000000, 96993264.000000, 1741300.000000, 33153512.000000 },
{20.690000, 20.360000, 5.000000, 247.000000, 76.800000, 6.700000, 16.400000, 32702232.000000, 96681888.000000, 1791112.000000, 33463092.000000 },
{19.540000, 19.290000, 5.000000, 247.000000, 45.100000, 14.100000, 40.500000, 32604476.000000, 96820208.000000, 1750552.000000, 33325820.000000 },
{20.290000, 20.230000, 6.000000, 247.000000, 56.500000, 6.700000, 36.600000, 32593868.000000, 96796720.000000, 1784644.000000, 33348352.000000 },
{19.560000, 20.010000, 6.000000, 247.000000, 59.100000, 5.600000, 35.000000, 32550464.000000, 96849584.000000, 1775184.000000, 33295668.000000 },
{11.230000, 18.600000, 5.000000, 247.000000, 13.500000, 4.200000, 82.400000, 32691156.000000, 96680136.000000, 1803940.000000, 33464732.000000 },
{22.470000, 19.220000, 6.000000, 247.000000, 97.500000, 2.500000, 0.000000, 32456712.000000, 96970896.000000, 1747620.000000, 33175288.000000 },
{7.440000, 2.190000, 6.000000, 246.000000, 86.900000, 12.800000, 0.000000, 32402616.000000, 97047152.000000, 1725468.000000, 33099836.000000 },
{18.560000, 19.950000, 5.000000, 247.000000, 42.700000, 16.500000, 40.400000, 32643996.000000, 96764024.000000, 1767212.000000, 33381728.000000 },
{19.920000, 20.180000, 6.000000, 246.000000, 92.100000, 1.900000, 5.900000, 32602816.000000, 96786656.000000, 1785756.000000, 33358352.000000 },
{20.580000, 19.770000, 7.000000, 246.000000, 48.500000, 6.500000, 44.700000, 32680104.000000, 96740512.000000, 1754612.000000, 33405432.000000 },
{19.670000, 20.050000, 5.000000, 247.000000, 30.600000, 6.100000, 62.900000, 32694376.000000, 96704192.000000, 1776660.000000, 33440904.000000 },
{21.270000, 12.850000, 5.000000, 247.000000, 85.900000, 14.100000, 0.000000, 32577104.000000, 96863008.000000, 1735116.000000, 33283664.000000 },
{22.670000, 21.350000, 5.000000, 247.000000, 85.100000, 3.600000, 11.100000, 32709920.000000, 96666128.000000, 1799180.000000, 33478756.000000 },
{23.150000, 21.660000, 6.000000, 247.000000, 90.300000, 3.900000, 5.700000, 32646268.000000, 96728144.000000, 1800816.000000, 33416744.000000 },
{22.380000, 21.380000, 6.000000, 247.000000, 87.700000, 4.300000, 7.900000, 32623052.000000, 96752208.000000, 1799968.000000, 33392696.000000 },
{8.890000, 2.680000, 6.000000, 246.000000, 53.500000, 5.800000, 40.600000, 32770204.000000, 96679272.000000, 1725756.000000, 33467708.000000 },
{18.130000, 10.630000, 6.000000, 247.000000, 69.800000, 7.600000, 22.400000, 32453960.000000, 96988224.000000, 1733048.000000, 33158564.000000 },
{20.500000, 20.300000, 6.000000, 247.000000, 67.500000, 5.800000, 26.500000, 32702616.000000, 96686192.000000, 1786420.000000, 33458784.000000 },
{18.600000, 10.850000, 5.000000, 247.000000, 69.300000, 21.900000, 8.500000, 32574868.000000, 96867136.000000, 1733224.000000, 33279664.000000 },
{20.270000, 19.470000, 6.000000, 246.000000, 70.500000, 12.800000, 16.400000, 32676936.000000, 96747296.000000, 1750996.000000, 33398772.000000 },
{10.650000, 18.360000, 5.000000, 247.000000, 17.700000, 0.700000, 81.600000, 32691232.000000, 96679968.000000, 1804036.000000, 33464932.000000 },
{19.860000, 11.880000, 5.000000, 247.000000, 74.900000, 3.200000, 21.900000, 32575912.000000, 96865240.000000, 1734080.000000, 33281520.000000 },
{21.680000, 18.630000, 6.000000, 247.000000, 85.800000, 7.400000, 6.800000, 32451296.000000, 96977712.000000, 1746228.000000, 33168472.000000 },
{1.640000, 0.560000, 6.000000, 247.000000, 14.400000, 2.900000, 82.700000, 90739360.000000, 38712268.000000, 1723600.000000, 91434784.000000 },
{22.960000, 18.190000, 5.000000, 247.000000, 89.400000, 10.600000, 0.000000, 32445580.000000, 96986880.000000, 1742776.000000, 33159852.000000 },
{18.230000, 7.860000, 6.000000, 247.000000, 97.200000, 1.500000, 1.000000, 32411336.000000, 97034200.000000, 1729696.000000, 33112652.000000 },
{20.340000, 20.310000, 5.000000, 247.000000, 68.400000, 10.400000, 20.700000, 32573920.000000, 96820464.000000, 1780852.000000, 33324756.000000 },
{18.890000, 19.990000, 6.000000, 246.000000, 48.100000, 11.200000, 40.300000, 32685768.000000, 96706664.000000, 1782800.000000, 33438460.000000 },
{20.000000, 20.090000, 5.000000, 247.000000, 72.300000, 6.400000, 20.900000, 32550340.000000, 96849600.000000, 1775288.000000, 33295664.000000 },
{15.150000, 5.580000, 5.000000, 247.000000, 82.800000, 17.000000, 0.000000, 32407552.000000, 97039488.000000, 1728192.000000, 33107356.000000 },
{23.010000, 17.870000, 6.000000, 247.000000, 83.700000, 16.300000, 0.000000, 32443548.000000, 96989648.000000, 1742032.000000, 33157128.000000 },
{20.030000, 20.250000, 6.000000, 247.000000, 24.000000, 11.400000, 64.200000, 32574876.000000, 96819600.000000, 1780752.000000, 33325628.000000 },
{22.470000, 19.060000, 6.000000, 247.000000, 99.300000, 0.700000, 0.000000, 32454760.000000, 96973280.000000, 1747188.000000, 33172924.000000 },
{22.180000, 20.780000, 5.000000, 247.000000, 86.000000, 13.500000, 0.000000, 32512576.000000, 96898424.000000, 1764232.000000, 33247452.000000 },
{20.190000, 21.190000, 6.000000, 246.000000, 16.200000, 1.100000, 82.600000, 32693156.000000, 96679824.000000, 1802248.000000, 33465040.000000 },
{19.000000, 19.980000, 6.000000, 246.000000, 56.000000, 3.400000, 40.300000, 32645080.000000, 96762320.000000, 1767836.000000, 33383464.000000 },
{21.480000, 20.690000, 5.000000, 247.000000, 80.100000, 19.700000, 0.000000, 32514056.000000, 96896472.000000, 1764704.000000, 33249324.000000 },
{8.450000, 2.490000, 5.000000, 247.000000, 20.200000, 5.800000, 74.000000, 32770204.000000, 96679272.000000, 1725756.000000, 33467708.000000 },
{21.000000, 20.350000, 6.000000, 246.000000, 56.700000, 2.800000, 40.200000, 32672744.000000, 96724080.000000, 1778404.000000, 33421196.000000 },
{20.420000, 20.170000, 8.000000, 245.000000, 89.300000, 3.500000, 6.900000, 32559840.000000, 96845840.000000, 1769556.000000, 33299920.000000 },
{20.880000, 20.750000, 6.000000, 247.000000, 96.000000, 2.000000, 1.800000, 32732440.000000, 96645776.000000, 1797012.000000, 33499184.000000 },
{21.020000, 18.350000, 5.000000, 247.000000, 99.300000, 0.700000, 0.000000, 32613888.000000, 96815464.000000, 1745880.000000, 33330700.000000 },
{21.220000, 18.190000, 7.000000, 247.000000, 98.800000, 1.200000, 0.000000, 32432604.000000, 96997648.000000, 1744976.000000, 33148348.000000 },
{20.650000, 20.470000, 6.000000, 247.000000, 64.300000, 6.400000, 29.100000, 32672396.000000, 96709224.000000, 1793612.000000, 33435684.000000 },
{20.760000, 19.740000, 5.000000, 247.000000, 68.600000, 4.100000, 26.800000, 32609988.000000, 96812144.000000, 1753096.000000, 33333868.000000 },
{20.360000, 20.250000, 6.000000, 246.000000, 83.300000, 11.100000, 5.400000, 32770412.000000, 96614656.000000, 1790160.000000, 33530348.000000 },
{13.210000, 19.340000, 5.000000, 247.000000, 17.000000, 0.600000, 82.400000, 32691720.000000, 96680112.000000, 1803404.000000, 33464804.000000 },
{18.930000, 19.390000, 5.000000, 247.000000, 79.800000, 5.000000, 14.800000, 32482440.000000, 96935328.000000, 1757464.000000, 33210572.000000 },
{14.010000, 19.600000, 5.000000, 247.000000, 16.800000, 0.700000, 82.500000, 32691872.000000, 96680176.000000, 1803184.000000, 33464756.000000 },
{20.340000, 20.310000, 6.000000, 246.000000, 87.000000, 2.300000, 10.400000, 32673032.000000, 96721192.000000, 1781008.000000, 33423988.000000 },
{19.930000, 20.070000, 6.000000, 246.000000, 33.500000, 6.500000, 59.700000, 32650324.000000, 96754480.000000, 1770432.000000, 33391136.000000 },
{13.250000, 4.430000, 6.000000, 246.000000, 54.300000, 28.700000, 16.700000, 32405840.000000, 97042128.000000, 1727264.000000, 33104760.000000 },
{20.400000, 20.300000, 6.000000, 247.000000, 90.300000, 7.700000, 1.900000, 32751672.000000, 96632544.000000, 1791020.000000, 33512440.000000 },
{20.080000, 20.140000, 5.000000, 247.000000, 49.900000, 9.300000, 40.200000, 32670872.000000, 96726848.000000, 1777508.000000, 33418456.000000 },
{21.840000, 18.040000, 5.000000, 249.000000, 94.700000, 5.300000, 0.000000, 32430112.000000, 97000960.000000, 1744160.000000, 33144960.000000 },
{20.750000, 20.390000, 5.000000, 247.000000, 95.800000, 3.700000, 0.300000, 32677180.000000, 96717840.000000, 1780208.000000, 33427284.000000 },
{22.820000, 21.520000, 6.000000, 246.000000, 95.600000, 4.300000, 0.000000, 32663456.000000, 96711264.000000, 1800516.000000, 33433632.000000 },
{21.660000, 19.380000, 6.000000, 247.000000, 78.800000, 2.300000, 18.700000, 32461292.000000, 96965192.000000, 1748748.000000, 33180948.000000 },
{21.090000, 20.360000, 6.000000, 246.000000, 80.000000, 14.300000, 5.300000, 32563368.000000, 96833680.000000, 1778184.000000, 33311644.000000 },
{20.480000, 20.300000, 5.000000, 247.000000, 32.500000, 17.600000, 49.700000, 32748008.000000, 96641688.000000, 1785536.000000, 33503376.000000 },
{20.840000, 20.240000, 6.000000, 247.000000, 88.300000, 2.100000, 9.400000, 32715632.000000, 96686744.000000, 1772856.000000, 33458692.000000 },
{23.070000, 16.720000, 5.000000, 247.000000, 98.300000, 1.700000, 0.000000, 32436468.000000, 96998856.000000, 1739908.000000, 33147904.000000 },
{21.210000, 19.950000, 5.000000, 247.000000, 89.400000, 5.500000, 5.000000, 32495152.000000, 96919264.000000, 1760816.000000, 33226540.000000 },
{22.470000, 19.220000, 5.000000, 247.000000, 84.900000, 15.100000, 0.000000, 32456712.000000, 96970896.000000, 1747620.000000, 33175288.000000 },
{22.380000, 21.380000, 6.000000, 247.000000, 76.900000, 5.400000, 17.400000, 32621080.000000, 96754296.000000, 1799856.000000, 33390600.000000 },
{19.610000, 20.100000, 5.000000, 247.000000, 85.800000, 8.500000, 5.700000, 32591376.000000, 96799504.000000, 1784348.000000, 33345568.000000 },
{22.470000, 19.060000, 5.000000, 247.000000, 98.000000, 2.000000, 0.000000, 32454892.000000, 96973280.000000, 1747064.000000, 33172932.000000 },
{20.390000, 20.160000, 6.000000, 246.000000, 70.600000, 8.900000, 20.200000, 32709940.000000, 96695160.000000, 1770132.000000, 33450472.000000 },
{21.130000, 20.480000, 6.000000, 246.000000, 44.500000, 10.700000, 44.700000, 32649696.000000, 96733840.000000, 1791692.000000, 33411160.000000 },
{19.000000, 20.020000, 5.000000, 247.000000, 96.900000, 2.600000, 0.000000, 32522400.000000, 96885424.000000, 1767412.000000, 33260344.000000 },
{20.650000, 20.470000, 5.000000, 247.000000, 93.400000, 6.300000, 0.000000, 32672396.000000, 96709224.000000, 1793612.000000, 33435684.000000 },
{20.850000, 13.330000, 5.000000, 247.000000, 99.200000, 0.800000, 0.000000, 32425152.000000, 97014352.000000, 1735732.000000, 33132336.000000 },
{19.020000, 19.380000, 5.000000, 247.000000, 96.200000, 1.700000, 1.900000, 32519920.000000, 96896352.000000, 1758960.000000, 33249472.000000 },
{19.530000, 20.020000, 6.000000, 246.000000, 41.300000, 17.400000, 41.000000, 32668300.000000, 96729984.000000, 1776952.000000, 33415200.000000 },
{21.000000, 20.350000, 6.000000, 246.000000, 79.500000, 4.700000, 15.300000, 32672744.000000, 96724080.000000, 1778404.000000, 33421196.000000 },
{21.190000, 20.430000, 5.000000, 247.000000, 91.800000, 7.900000, 0.000000, 32597236.000000, 96792864.000000, 1785128.000000, 33352204.000000 },
{20.650000, 20.180000, 6.000000, 246.000000, 45.200000, 5.600000, 49.000000, 32714852.000000, 96687696.000000, 1772684.000000, 33457716.000000 },
{19.300000, 20.200000, 6.000000, 246.000000, 61.400000, 17.400000, 20.800000, 32705148.000000, 96703600.000000, 1766488.000000, 33442184.000000 },
{22.230000, 21.100000, 6.000000, 247.000000, 97.800000, 1.900000, 0.100000, 32585344.000000, 96791904.000000, 1797988.000000, 33353036.000000 },
{22.470000, 16.800000, 6.000000, 247.000000, 97.000000, 3.000000, 0.000000, 32437468.000000, 96997568.000000, 1740192.000000, 33149176.000000 },
{22.500000, 17.330000, 6.000000, 247.000000, 96.700000, 3.300000, 0.000000, 32440788.000000, 96993248.000000, 1741200.000000, 33153536.000000 },
{21.100000, 20.500000, 5.000000, 247.000000, 85.600000, 10.700000, 3.600000, 32735940.000000, 96647032.000000, 1792260.000000, 33497940.000000 },
{20.540000, 20.190000, 5.000000, 247.000000, 96.900000, 2.800000, 0.000000, 32529676.000000, 96876032.000000, 1769520.000000, 33269512.000000 },
{20.140000, 19.640000, 5.000000, 247.000000, 75.100000, 9.400000, 15.200000, 32680380.000000, 96741296.000000, 1753556.000000, 33404720.000000 },
{22.180000, 15.680000, 5.000000, 247.000000, 61.800000, 3.000000, 35.200000, 32578528.000000, 96857920.000000, 1738780.000000, 33288848.000000 },
{20.360000, 20.410000, 6.000000, 247.000000, 43.600000, 10.100000, 46.200000, 32662384.000000, 96719424.000000, 1793424.000000, 33425492.000000 },
{18.540000, 19.300000, 5.000000, 247.000000, 40.300000, 18.100000, 41.200000, 32617320.000000, 96800304.000000, 1757612.000000, 33345560.000000 },
{21.430000, 20.020000, 6.000000, 247.000000, 75.100000, 7.400000, 17.500000, 32495920.000000, 96918328.000000, 1760984.000000, 33227504.000000 },
{22.000000, 20.210000, 5.000000, 247.000000, 99.900000, 0.100000, 0.000000, 32498780.000000, 96914976.000000, 1761472.000000, 33230844.000000 },
{22.470000, 16.800000, 5.000000, 247.000000, 99.400000, 0.600000, 0.000000, 32663644.000000, 96771296.000000, 1740292.000000, 33375476.000000 },
{12.550000, 19.100000, 6.000000, 246.000000, 16.300000, 1.500000, 82.200000, 32691488.000000, 96680144.000000, 1803600.000000, 33464752.000000 },
{22.230000, 17.110000, 5.000000, 247.000000, 99.400000, 0.600000, 0.000000, 32439400.000000, 96994800.000000, 1741028.000000, 33151980.000000 },
{21.210000, 19.950000, 5.000000, 247.000000, 93.900000, 6.100000, 0.000000, 32495152.000000, 96919264.000000, 1760816.000000, 33226540.000000 },
{16.390000, 6.490000, 5.000000, 247.000000, 94.100000, 3.300000, 2.300000, 32409640.000000, 97036800.000000, 1728796.000000, 33110064.000000 },
{20.220000, 20.200000, 5.000000, 247.000000, 38.400000, 12.900000, 48.600000, 32720208.000000, 96665648.000000, 1789380.000000, 33479348.000000 },
{22.230000, 21.100000, 5.000000, 247.000000, 90.800000, 6.200000, 2.800000, 32583600.000000, 96793736.000000, 1797896.000000, 33351220.000000 },
{20.650000, 20.470000, 6.000000, 247.000000, 93.200000, 1.000000, 5.500000, 32672396.000000, 96709224.000000, 1793612.000000, 33435684.000000 },
{19.760000, 20.140000, 5.000000, 247.000000, 40.600000, 7.200000, 52.100000, 32611968.000000, 96776256.000000, 1787004.000000, 33368732.000000 },
{20.510000, 20.220000, 6.000000, 246.000000, 57.000000, 2.700000, 39.900000, 32666776.000000, 96731848.000000, 1776608.000000, 33413188.000000 },
{20.170000, 20.180000, 5.000000, 247.000000, 54.900000, 8.300000, 36.800000, 32620056.000000, 96767000.000000, 1788176.000000, 33377928.000000 },
{20.170000, 20.180000, 5.000000, 247.000000, 92.700000, 2.000000, 5.200000, 32620056.000000, 96767000.000000, 1788176.000000, 33377928.000000 },
{19.860000, 11.880000, 5.000000, 247.000000, 71.500000, 28.500000, 0.000000, 32419824.000000, 97021120.000000, 1734284.000000, 33125640.000000 },
{20.580000, 19.770000, 7.000000, 246.000000, 65.800000, 2.800000, 31.100000, 32611152.000000, 96809584.000000, 1754496.000000, 33336360.000000 },
{20.770000, 20.250000, 5.000000, 247.000000, 63.300000, 15.700000, 20.700000, 32722260.000000, 96677088.000000, 1775884.000000, 33468012.000000 },
